relative_path	bytes	sha256
data/model_sensitivity/alternative_root/joint_model_data_validation.json	888	251f3727413f326035331f5c7b8c35fab393aa84d76a115e6270e20eb847875c
data/model_sensitivity/alternative_root/monthly_import_events.tsv	4649	b5eab4afa895e2383c060f40d9ab66af8b85d88184736a3472e4e358d88c01c1
data/model_sensitivity/alternative_root/project_index.tsv	186	34597e6a266fe6f5e96c04be1d3b5e88bc37d0eee1e47e19eda1308f7ea546d6
data/model_sensitivity/alternative_root/transmission_spline_basis.tsv	10988	d7e988522b1488e0410952fb45e17ec6b7d9111eeb93ac3c629e8d6201515988
data/model_sensitivity/cohort_gate_pre_rescue/country_phylogeographic_summary.tsv	315	5f280a1e57632a1eba7df8f810d0ff249ea7a5f6599d3fa85ee58cccd18f2640
data/model_sensitivity/cohort_gate_pre_rescue/initial_lineage_prior.tsv	638	c31273a8ed7784defb41e5ed7b088aa24b7cac72d3f5d1ea16b7e00d2cdd8f24
data/model_sensitivity/cohort_gate_pre_rescue/joint_model_data.json	19726	17412c5832dfcb5cb8107df66729ca75ae7e8afd556fbddd683685b9bd9716c4
data/model_sensitivity/cohort_gate_pre_rescue/joint_model_data_validation.json	886	abc36c89d12d964bdb7e6e999db44cf7e4e1dcd993f165c5e35417eaba375d08
data/model_sensitivity/cohort_gate_pre_rescue/lineage_relative_transmission.tsv	426	269eeafe041adee1f894da07d3411c73d2c34899ea75b5109a61ef25a50a9464
data/model_sensitivity/cohort_gate_pre_rescue/sampling_diagnostics.json	219	892b3f3c09b1354a4bedc65b7629f7febea3c1d1b153cf0c8c3cb64bd52705b5
data/model_sensitivity/initial_state_historical_pre2019/genome_observation_strata.tsv	3345	f49e70c123e62fdcedb6d306d0113a29852bcfe4aa2e59e2e7b9a155967ac123
data/model_sensitivity/initial_state_historical_pre2019/initial_lineage_prior.tsv	642	4542bc03fdaaf42b30c596b37f7ebe12687aef7193dbca6c8a8033f5d086fc2d
data/model_sensitivity/initial_state_historical_pre2019/joint_model_data.json	19647	4679c33fb068f6d2ba7f47d28d9b22e4f871d60ec750eacb5a2d768505e68cf6
data/model_sensitivity/initial_state_historical_pre2019/joint_model_data_validation.json	888	e0c2caf6caba14f378f0bf3d5d8fc1ad3d01c65ebfb1f35f22881fc91054d763
data/model_sensitivity/initial_state_historical_pre2019/monthly_import_events.tsv	4656	240701bf9b96c203c6c676c88b19e7c0d42d8825fa1f91a8efe0ab7780970607
data/model_sensitivity/initial_state_historical_pre2019/project_index.tsv	186	34597e6a266fe6f5e96c04be1d3b5e88bc37d0eee1e47e19eda1308f7ea546d6
data/model_sensitivity/initial_state_historical_pre2019/transmission_spline_basis.tsv	10988	d7e988522b1488e0410952fb45e17ec6b7d9111eeb93ac3c629e8d6201515988
data/model_sensitivity/initial_state_symmetric/genome_observation_strata.tsv	3345	f49e70c123e62fdcedb6d306d0113a29852bcfe4aa2e59e2e7b9a155967ac123
data/model_sensitivity/initial_state_symmetric/initial_lineage_prior.tsv	615	7d92769df73c326713c19717d68fb9cecf849fe7234c54a5ae8e20e89b006bc1
data/model_sensitivity/initial_state_symmetric/joint_model_data.json	19641	c4853f42b0df18d1ec5a9cf3ead99ae54e46ea04b3b35570bb545ff389bbc2c3
data/model_sensitivity/initial_state_symmetric/joint_model_data_validation.json	885	e65e4062c9ceaf5f4d0a1daccc70fb8969b659cf02d983b97f5f98fac633c24e
data/model_sensitivity/initial_state_symmetric/monthly_import_events.tsv	4656	240701bf9b96c203c6c676c88b19e7c0d42d8825fa1f91a8efe0ab7780970607
data/model_sensitivity/initial_state_symmetric/project_index.tsv	186	34597e6a266fe6f5e96c04be1d3b5e88bc37d0eee1e47e19eda1308f7ea546d6
data/model_sensitivity/initial_state_symmetric/transmission_spline_basis.tsv	10988	d7e988522b1488e0410952fb45e17ec6b7d9111eeb93ac3c629e8d6201515988
data/model_sensitivity/threshold_0_7/genome_observation_strata.tsv	3345	f49e70c123e62fdcedb6d306d0113a29852bcfe4aa2e59e2e7b9a155967ac123
data/model_sensitivity/threshold_0_7/initial_lineage_prior.tsv	642	4542bc03fdaaf42b30c596b37f7ebe12687aef7193dbca6c8a8033f5d086fc2d
data/model_sensitivity/threshold_0_7/joint_model_data.json	19632	3ae261448c473b820ea7c645473e71ea6ff66ceb68ed6feffbaaa3760d6f35ab
data/model_sensitivity/threshold_0_7/joint_model_data_validation.json	888	d96bef4103498c485b428b2b1a3e25f190760b8b6d156367bd78655625ee436b
data/model_sensitivity/threshold_0_7/monthly_import_events.tsv	4510	e6672aed19218b38790543531fcb9fbb1cbac9c2d7221998dd940ca382aec93c
data/model_sensitivity/threshold_0_7/project_index.tsv	186	34597e6a266fe6f5e96c04be1d3b5e88bc37d0eee1e47e19eda1308f7ea546d6
data/model_sensitivity/threshold_0_7/transmission_spline_basis.tsv	10988	d7e988522b1488e0410952fb45e17ec6b7d9111eeb93ac3c629e8d6201515988
data/model_sensitivity/threshold_0_9/genome_observation_strata.tsv	3345	f49e70c123e62fdcedb6d306d0113a29852bcfe4aa2e59e2e7b9a155967ac123
data/model_sensitivity/threshold_0_9/initial_lineage_prior.tsv	642	4542bc03fdaaf42b30c596b37f7ebe12687aef7193dbca6c8a8033f5d086fc2d
data/model_sensitivity/threshold_0_9/joint_model_data.json	19602	1c904d287d50f643975b4ef9c0e1ca070a4e94baf5551c420c6503ea0063c0ae
data/model_sensitivity/threshold_0_9/joint_model_data_validation.json	888	6f15c64e64b6301ffbece9cd35b7e5dfbad9f8b2379596b4afffa27dd438b099
data/model_sensitivity/threshold_0_9/monthly_import_events.tsv	4226	83e17ecaaec7331c065d16ff149ec0a5e77fdaead08c9eb8080e9956c0c14847
data/model_sensitivity/threshold_0_9/project_index.tsv	186	34597e6a266fe6f5e96c04be1d3b5e88bc37d0eee1e47e19eda1308f7ea546d6
data/model_sensitivity/threshold_0_9/transmission_spline_basis.tsv	10988	d7e988522b1488e0410952fb45e17ec6b7d9111eeb93ac3c629e8d6201515988
data/model_sensitivity/time_interval_uniform/genome_observation_strata.tsv	3345	f49e70c123e62fdcedb6d306d0113a29852bcfe4aa2e59e2e7b9a155967ac123
data/model_sensitivity/time_interval_uniform/initial_lineage_prior.tsv	642	4542bc03fdaaf42b30c596b37f7ebe12687aef7193dbca6c8a8033f5d086fc2d
data/model_sensitivity/time_interval_uniform/joint_model_data.json	20060	943c499fcf7128caabff0ed38a60f8100847210d4f20be523271827a8580ec12
data/model_sensitivity/time_interval_uniform/joint_model_data_validation.json	900	905d291af67b2e76234533151dbc5d319cefb2b9f82846f61c65e55ae5960a5b
data/model_sensitivity/time_interval_uniform/monthly_import_events.tsv	20545	e3aae7b8d276c477dc8d7f7ec344e4fafff5926810950100df37dd19ebc000b1
data/model_sensitivity/time_interval_uniform/project_index.tsv	186	34597e6a266fe6f5e96c04be1d3b5e88bc37d0eee1e47e19eda1308f7ea546d6
data/model_sensitivity/time_interval_uniform/transmission_spline_basis.tsv	10988	d7e988522b1488e0410952fb45e17ec6b7d9111eeb93ac3c629e8d6201515988
data/model_sensitivity/time_midpoint/genome_observation_strata.tsv	3345	f49e70c123e62fdcedb6d306d0113a29852bcfe4aa2e59e2e7b9a155967ac123
data/model_sensitivity/time_midpoint/initial_lineage_prior.tsv	642	4542bc03fdaaf42b30c596b37f7ebe12687aef7193dbca6c8a8033f5d086fc2d
data/model_sensitivity/time_midpoint/joint_model_data.json	19646	ea8fe661cd3b60775605217248d2f4f299fa26678b4054a0b21d4de2d19fa94b
data/model_sensitivity/time_midpoint/joint_model_data_validation.json	891	466eced1ac0a19c9773744db856a49af48e36bc1834a394499e883720620c4f5
data/model_sensitivity/time_midpoint/monthly_import_events.tsv	4749	e207b35c4b5364d5f86c1f6e3c4b4723d698e6e6661a59e4d8664c74943c8d8d
data/model_sensitivity/time_midpoint/project_index.tsv	186	34597e6a266fe6f5e96c04be1d3b5e88bc37d0eee1e47e19eda1308f7ea546d6
data/model_sensitivity/time_midpoint/transmission_spline_basis.tsv	10988	d7e988522b1488e0410952fb45e17ec6b7d9111eeb93ac3c629e8d6201515988
data/source_snapshots/eid_nas_china_recovery_summary.tsv	2221	e1942df9768f9a4c4af63e493fa9b60b738d42a8d3a4bb648acd2c9671d36a10
data/source_snapshots/eid_nas_focal_genome_metadata.tsv	101917	d8b97946b902a49908a19d795ff14a4de7f0a266e843e90cc22c2dfb2861c656
data/source_snapshots/eid_nas_highres_cases.tsv	155629	b60238e316e1adff34f24067de96a7796a3cfd6418c90df6141d2c4f43d64f7b
data/source_snapshots/eid_nas_prjna1071282_run_audit.tsv	99177	6789fe63e3e2ade30abe822df7e5e7175db9684fb2acc11737e2e9549a22e608
data/source_snapshots/eid_nas_public_health_sources.tsv	5669	1eb1ede519e71d5b6c375fc8e0cb9e9f187baf0ba071dce052175ed8fa8f52a4
docs/EID_DISPATCH_CLAIM_EVIDENCE_MAP.md	6526	0dedbf5901c0237f8a0a117631d0670c4494c0bcb38e6dc45d1b164e366421eb
docs/EID_FIGURE_CONTRACT.md	2641	1f810ba8d15bea3089aa4ba1cfcca2b89e28a0bdc5a9d0f639eb24393751412b
docs/PRJNA1071282_BOUNDARY_AUDIT.md	2571	c2427c236bd5089452cc6e75ff48bfa525628c4825b61d568cded1a5df4bcb9b
figures/eid/Figure_1_release_clock_pertussis_eid.pdf	31233	6882d757ee47362a9c67bfbb1731881496373d654c87fb20d223724d178b155f
figures/eid/Figure_1_release_clock_pertussis_eid.png	179286	d4d9c580a6373a8342a45aa798fabaf4e9ee3d6959225633ef73739f46401610
figures/eid/Figure_1_release_clock_pertussis_eid.svg	64851	b6f382f47e50a350bc0a578afe5f5a20e0ec8b966573ef94b475e2b2a7d112fa
figures/eid/Figure_1_release_clock_pertussis_eid.tiff	37230828	6b769b196a11ce441eff87570c7ee1cac63fa880ac02d50008fe4e7c165a7710
figures/letter/Figure_1_observation_structure.pdf	130912	0099d4f11437a143126015999b07040ff9f6fe6f3cceab926eb9f690bcf091c0
figures/letter/Figure_1_observation_structure.png	380390	7467da0a996711ba529c243e218102ac3f93caa3bfd158098bdb936739e05fc7
figures/letter/Figure_2_growth_robustness.pdf	25096	abbd83bd4d438ced1b13d157109125e149718560880b63c38ecff575aa81f387
figures/letter/Figure_2_growth_robustness.png	180637	4948ba292ec1006f1a5896e880ba3f85e79105d198ce8d3653d7e9f0a06ba0f8
figures/letter/LETTER_FIGURE_SOURCE_FILES.tsv	846	fd70ddd1821bb1b785f3d2affb046532d7d230908bacea101f224984873abe24
figures/letter/LETTER_SUPPLEMENTARY_FIGURE_SOURCE_FILES.tsv	628	9e273725371dad3b9542f3d106a24e12b7947dac378d693d0de24fa16ebbab57
figures/letter/RENDER_MANIFEST.tsv	138	2e2b97691da7a28b72e35b5523d2b98cb92a8ab79920544738b38d1a88e2537e
figures/letter/SUPPLEMENTARY_RENDER_MANIFEST.tsv	292	0ee161f332d61cef624f5da413e8cdcbdeb05e9d23999a2c56b29db1b41dfd51
figures/letter/Supplementary_Figure_S1_genomic_validation.png	739603	b769f746ac1047fe06c1fab9cca49d7c213fbe797c4ba2e5f5fad41041bd0cc9
figures/letter/Supplementary_Figure_S2_posterior_predictive_checks.png	397265	412bfb8cbfa0fb35832541dcabdcb5a22b0611674d793c52efb0493586b5081b
figures/letter/Supplementary_Figure_S3_ancestry_input_sensitivity.png	287457	790e0837c81d5040949e25e91050afd416f524f6ee95250ae37604cdb4219974
figures/source_data/README.md	807	df2809719f4cd4e505a4c31f4438da6df17e9234bd93af651f6f53d606f63ecf
figures/source_data/eid_figure1a_cases.tsv	13581	5bb53c2564839c89f6827ad4004e3db7c8cc6b0417cc332994510091c99a7e14
figures/source_data/eid_figure1a_cumulative_visibility.tsv	12291	7b2a57929ef15e798d3fa2dbee16aa5a22f61f7766ef57253cbbc60737876525
figures/source_data/eid_figure1b_relative_timing.tsv	1515	c9a7cd9898abaf13f7410022ae4dbe5e429cffc5d6dc50e7e135f6677f3a74ef
figures/source_data/eid_figure1c_milestone_visibility.tsv	1408	5596dc44c118b13aa347d987e8c869b9360905cd948762286d1df046d7cdeea9
figures/source_data/eid_figure1c_project_lineage_comparison.tsv	1850	8af99fb1f7d49475a2c20ccc355eeb0367881cd2cd52d3fc6d6f0e632cba1e9c
figures/source_data/figure1a_cases.tsv	105269	c35ab391747f7adc94c5d9ce91556c9704c72c385a2ce935e4d308a13253fb13
figures/source_data/figure1b_annual_genomes.tsv	1933	c41f0921f7c518bd22bd9ceed2d42c1fd3c93f1c80b988385bda9111a73ae8ab
figures/source_data/figure2_tree_manifest.tsv	224	f91ba54aa3a0e0a37394c05dd32eece0b067c3a6226a70fc69bc4915f130dba2
figures/source_data/figure2a_tree_tip_metadata.tsv	563424	8300e5ae742b019d89cada1f9009778d4e41b72f965def6f4184eb42ad24e410
figures/source_data/figure2b_tip_ancestry_support.tsv	138294	8336f69aa71a9ac4139be84281ed0ce1562718356808ddb00ab458068b746101
figures/source_data/figure3a_lineage_growth_main.tsv	431	ef8417a458d2439036525e2b8b4198c0d660cf3fc5d24eeb9dd914ee6aea390a
figures/source_data/figure3b_l10207_pairwise_growth.tsv	848	10e39b8a1a61857a2754ff5daefe119fc42fb90e00a3761d004ad4d95aff1adb
figures/source_data/figure3c_l10207_growth_robustness.tsv	2920	4a8c8486126eb00a0eb3c747ecf9a6a554857c57eefe54a24a4c54bb3d735d1f
figures/source_data/figure3d_selection_cap_weighted_l10207_shares.tsv	803	aaae4c656e91a76d71a0a2ff04d48598c086d213e47e71bc5debaacabc6092f0
figures/source_data/figure4abc_monthly_counterfactuals.tsv	46435	07600bd76f3f9e3a09147114eb138b7f4269859497994ef1f3e0a245eb6ea3f5
figures/source_data/figure4d_counterfactual_summary.tsv	4093	8a43fa71e9dadc94bf1e5a5b43d13996329a2d0110805951cf540de605f6cc1e
figures/source_data/figure4e_australia_ct_curve.tsv	12961	6f5e2486540643cc7a75ebb0551669f9f6c4598252070ff6460baa4abbb5115c
figures/source_data/figure4f_identifiability_recovery.tsv	232	67bec68e1855960e0b77a2a04b371920ef1e80cb11b47d0c25d1c23754e1e7d5
manuscript/eid_dispatch_appendix.md	17317	fa9868a68f232310dfc037caf5d70866f6af7f88315423c399d46e18627f5d47
provenance/CITATION_AUDIT.tsv	2520	4b318eb644986dfc8b1ea505774cd397d0ccfe11ea197589d2f03d142729fbb1
provenance/EID_NAS_SNAPSHOT_MANIFEST.tsv	1119	74dc754077d402338f42022fa1f059b057620446a2906db030878f17006e9344
provenance/EID_OFFLINE_REPRODUCIBILITY.md	2358	61683048373c92f1166cb127379056610eaa24db57eb0058f83d901714956ab9
provenance/EXTERNAL_LARGE_OBJECTS.tsv	2854	67f8989abdc4eb0f47278eafe54485ba08359e121e2649a724300700cec76c00
provenance/R_SESSION_INFO.txt	766	8a2b79f67ade3c99da8f3fb4a1a43b86093ac293f22204d59d8dc642c1dcbb7d
requirements-tests.txt	28	601e2d12b5a3140410c619e338b92480f86d63179515b45b6d6afbd9324ed018
results/cgmlst/cgmlst_core_snp_concordance.json	585	d8c6054540f251e844a7f58a26c3fe4986142f2ea27d615f12e639b1b2e772f6
results/cgmlst/cgmlst_core_snp_pairwise_comparison.tsv	16184137	adf88e90da5f65ac595b14310534561a0172bed9817cdfab9680b043606008fd
results/cgmlst/cgmlst_nearest_neighbour_lineage_concordance.tsv	20634	0df702a206b4e89f014a8a590e130efbdc49f4c8ba89d64aabd91a46639a7d1d
results/cgmlst/cgmlst_rapidnj_named.tree	19798	a5581225abf4279f33639e5fd718614f3565ddc13988d4796d8d0492f723dfff
results/cohort_gate_sensitivity/cohort_gate_sensitivity_long.tsv	1920	67f0a30ceff41d6a79373c4c698c9883eb67cc92f5d217c1fd356cb9c40fd54b
results/cohort_gate_sensitivity/cohort_gate_sensitivity_validation.json	2395	31b8a3dbfde46a4b093d11be4290c3145a43cd1ec56576cb5566fbe3cb323d2d
results/cohort_gate_sensitivity/input_sha256_manifest.tsv	708	bbf5d477badc26c00105bcb26139e4b1b6168b3d89da0683dd97e8e70a11457c
results/lineage_nomenclature/mt28_lineage_nomenclature_summary.tsv	2595	43a4c29d96649fc45c004b2de41bff033741af811b1d51694288bc926c4071fe
results/lineage_nomenclature/mt28_lineage_nomenclature_validation.json	1335	41ac12b12cd38495f9cc7baf81e74a98293fe0aa95c141df6a7adedb542c41ed
results/lineage_nomenclature/mt28_lineage_tip_crosswalk.tsv	145878	ccecb928fcc2403eb5b8a4a48e29408060e9aa70983d2fc5bb580291903e4a89
results/lineage_nomenclature/published_mt28_label_counts.tsv	187	780fd9a5d3a891a3e6ace1efe7c386c09aa74dbe31f8a93581f6d9f57aac8bea
results/lineages/alternate/LINEAGE_FREEZE_npops15_seed20260731.md	2481	562467d9612d676c1b3c7cacc3a7f96699369badc270706a51cd53ae0b1cb6cd
results/lineages/alternate/hierbaps_assignments_npops15_seed20260731.tsv	190610	b79b3816079260b739a97ac51715c58ea72b71dcb6cd5ca908645bca710a7fa8
results/lineages/alternate/hierbaps_fit_npops15_seed20260731.rds	28520	b688ab2c418580b608e250c4f7357a05e5e3d0f1b49bbc1bdb9d1b145a824191
results/lineages/alternate/hierbaps_lineage_summary_npops15_seed20260731.tsv	648	09e76a7fa3dde899d5c4cd2cda33d605f12620c6c9460f2b3be83349ad133128
results/lineages/primary/LINEAGE_FREEZE_npops20_seed20260725.md	2481	f873a98c71d34779be01f20dd4b25ed5d4bb0945f12480b27aef34df00d60ae0
results/lineages/primary/hierbaps_assignments_npops20_seed20260725.tsv	190610	d851d332d13fad227297314921c529970b87f49e5d1f17a5cbf584fed2ff03ee
results/lineages/primary/hierbaps_fit_npops20_seed20260725.rds	28258	d288c6d58caa26ddc3e0aae64000cc2b163706f36daad3981ed7cbf1525a6b38
results/lineages/primary/hierbaps_lineage_summary_npops20_seed20260725.tsv	648	09e76a7fa3dde899d5c4cd2cda33d605f12620c6c9460f2b3be83349ad133128
results/lineages/primary_finalized/MODEL_LINEAGE_FREEZE.md	679	1b27d95a7b71e44f270ff2d3353f23b8e8b2601863c6ebce5d2b7c7ba6520d3c
results/lineages/primary_finalized/country_month_project_model_lineage_counts.tsv	6361	88edf60cb0bbe68e8b2c2cd6d084ee358195109026c9e5712b50fdd2ab8b5b5a
results/lineages/primary_finalized/model_lineage_assignments.tsv	289191	65efe15163cfadc61b94addcc4ecade4bdb5eb07c6a757c43d87c276457e8cbc
results/lineages/primary_finalized/model_lineage_summary.tsv	697	d3165d1003d2dd41ebd7b00ccd095b7fb447d20dc55f4e8f6b1591d0ab093ba7
results/lineages/primary_finalized/model_lineage_validation.json	346	e037a78663933ad260d3bd7b746da746a8338cd3e40416b2c874b1c15a1df586
results/lineages/rebuild_validation/lineage_rebuild_validation.json	349	efb2f2747ddc229d8c1c218ad60723617b2f095fbfe81df32242227719ca39a7
results/lineages/rebuild_validation/primary_lineage_rebuild_contingency.tsv	177	65730714ffecf76798560982ef81b3521dbec4ebd5d000a2eabece84e1a66b26
results/lineages/rebuild_validation/shared_sample_lineage_comparison.tsv	43955	849e1d68a19b37b907dac1e5f4214b30c86015bbd9b72fadf37160a6cdad6385
results/lineages/sensitivity/lineage_partition_contingency.tsv	545	c311b2375568438fc774a1398dd9e416277251673715f6568c9a9d5ea2be5a7c
results/lineages/sensitivity/lineage_partition_sensitivity.json	314	fa641c068225a42ea2e1c738cd65b9985635d8b4b90d8400f3d83a9104b9aaa2
results/lineages/sensitivity/lineage_partition_sensitivity.tsv	581	78f35512f9e407421e9cc299bd932cb58a534b661943cff5b166b34d851da412
results/model_anchor_sensitivity/anchor_scenario_sensitivity.tsv	12801	4e57929df9285d376c08bed912244e7ff15982326bef34e8664bb005e8c32157
results/model_anchor_sensitivity/anchor_scenario_sensitivity_metadata.json	917	08dedda1c498c6d349ab9349a303765601e7ea619b2a64cd3ce8d59a72846e0a
results/model_growth_robustness/fit_diagnostics.tsv	2561	78766cc73a1fc6336491cab7d6c16e627ccd238c426b084538901e0b79027c39
results/model_growth_robustness/l1_02_07_growth_robustness.tsv	2920	4a8c8486126eb00a0eb3c747ecf9a6a554857c57eefe54a24a4c54bb3d735d1f
results/model_growth_robustness/l1_02_07_pairwise_probabilities.tsv	6160	559ca2c8fd6e500c776463715068fc46830edfa2ec9d2d0e813d1425831dbadb
results/model_growth_robustness/legacy_omit_country_JPN_chain_medians.tsv	3038	3610b2b00b8309b42b31395c7c9c3081306da908cb8450bdb0b6399673ad7fd6
results/model_growth_robustness/legacy_omit_country_JPN_failed_diagnostics.tsv	417	bffd21773fbf2d86bf7791f27b18685b01b04c412095a3065f8a3b32062c1d2c
results/model_growth_robustness/legacy_omit_country_JPN_failed_summary.tsv	469	4514e7e0747266a87d3f25c2b809078928b835a40b687c60541c886759ae151d
results/model_growth_robustness/legacy_omit_country_JPN_parameter_diagnostics.tsv	17271	342b6dc9bab3bab3dfa8158a4f441b8cd386093291fe27b7489a0b2131892071
results/model_growth_robustness/lineage_relative_growth_by_analysis.tsv	8215	1c9994dc3f1ca66af5c292bdc6bf50917cbc93cd623e2c3c6d0feed89e7ca838
results/model_growth_robustness/run_configuration.tsv	1623	ee87bc9c6ca18771cb50d1e68e3e2551aad4de1b2580d19f3de2fcab000db091
results/model_growth_robustness/run_configuration_initial_12_fit_batch.tsv	685	1f5da6733f007a0f143f37b769245600faf8ec6bf1bb7ef4e11f0d0b47c1f7e5
results/model_growth_robustness/run_configuration_merged_components.tsv	1623	ee87bc9c6ca18771cb50d1e68e3e2551aad4de1b2580d19f3de2fcab000db091
results/model_growth_robustness/run_configuration_mode_audit_omit_country_JPN.tsv	755	7bd100954c4771022ebe5244ab1c960c33fb3bd1dce11347538cbeed726f180b
results/model_growth_robustness/run_configuration_no_project_country_omission.tsv	761	6e35c9385f716060b19c040295d1e97ad2c4a782f1472829cc50a3f67415d531
results/model_growth_robustness/selection_cap_weighted_l1_02_07_shares.tsv	803	aaae4c656e91a76d71a0a2ff04d48598c086d213e47e71bc5debaacabc6092f0
results/model_initial_state_prior_sensitivity/initial_state_prior_sampling_diagnostics.tsv	441	d3bc19aa5af017df62bcbd4c006a5f38b965d5601c1baadd34da8e6a99bd64fa
results/model_initial_state_prior_sensitivity/initial_state_prior_sensitivity_manifest.tsv	474	50ab1ebfbdc64ebb6b0a95acb4760b4167ad9cee525f5eb8a9eb827014545fab
results/model_initial_state_prior_sensitivity/l10207_pairwise_growth_by_initial_state_prior.tsv	1307	5c9e5614f7bad886f72aefa6b5b1b9893e8cf48ea66493ca63f9f0f657dd6577
results/model_initial_state_prior_sensitivity/lineage_relative_transmission_by_initial_state_prior.tsv	1554	c06008b77e2a104f9f40770192687796efce2cc723910ef295a10b510b924ef8
results/model_input_sensitivity_summary/l10207_input_sensitivity.tsv	799	141576ac2c30dae3311a67fe48ef511bb1b7aea858901e2602f231313e05cd18
results/model_input_sensitivity_summary/l10207_pairwise_input_sensitivity.tsv	3286	5ba8e2bc8f5fdccaa47eeef86edafcfd304edf978e1b9dffd1d36d4a3ec87219
results/model_input_sensitivity_summary/model_input_sensitivity_diagnostics.tsv	631	227ec835fe6a733ea74e5b4836564f0798f7756a97c749850363606fb592ca45
results/model_input_sensitivity_summary/model_input_sensitivity_manifest.tsv	530	35da027eacca736de09182fcf0a8d2c2bdb5399ed70d3cad509b2a61392ec780
results/model_input_sensitivity_summary/scenario_input_sensitivity.tsv	5627	a219ec03c68f4b0057f71530ceb19012242383d92b9f2e0f6d9ae2c51b72e65e
